Sample,ADC_0,ADC_1,ADC_2,Timestamp,Acceleration
1,750.8771,600.0000,638.5964,7.9982,1153.9593
2,751.7543,599.1304,635.0877,12.6570,1152.1407
3,750.8771,600.0000,634.2105,17.4050,1151.5378
4,752.6315,597.3912,638.5964,22.1417,1153.7487
5,753.5087,597.3912,637.7192,26.9060,1153.8360
6,752.6315,600.8695,634.2105,31.6753,1153.1354
7,750.8771,599.1304,638.5964,36.4305,1153.5074
8,751.7543,599.1304,639.4736,41.1840,1154.5642
9,750.8771,600.0000,638.5964,45.9500,1153.9593
10,752.6315,596.5217,638.5964,50.7024,1153.2987
11,753.5087,600.0000,638.5964,55.5482,1155.6733
12,752.6315,602.6087,638.5964,60.3751,1156.4588
13,751.7543,597.3912,635.9649,65.2224,1151.7214
14,750.8771,596.5217,634.2105,70.0801,1149.7293
15,752.6315,599.1304,638.5964,74.9329,1154.6501
16,751.7543,602.6087,636.8421,79.7906,1154.9197
17,751.7543,604.3478,636.8421,84.6414,1155.8282
18,752.6315,602.6087,635.9649,89.4903,1155.0078
19,751.7543,598.2608,638.5964,94.3322,1153.6274
20,747.3684,600.0000,635.9649,99.1781,1150.2221
21,752.6315,599.1304,635.9649,104.0156,1153.1967
22,750.8771,600.8695,635.9649,108.9553,1152.9580
23,746.4912,593.9130,639.4736,113.9123,1148.4373
24,751.7543,600.8695,637.7192,118.8638,1154.4976
25,750.8771,602.6087,635.9649,123.8181,1153.8653
26,754.3859,600.8695,636.8421,128.7730,1155.7293
27,750.8771,602.6087,638.5964,133.7137,1155.3178
28,753.5087,605.2174,637.7192,138.6554,1157.9073
29,751.7543,600.8695,639.4736,143.5945,1155.4676
30,751.7543,601.7391,635.0877,148.5352,1153.4995
31,754.3859,599.1304,638.5964,153.4716,1155.7945
32,751.7543,597.3912,639.4736,158.4064,1153.6627
33,751.7543,599.1304,640.3508,163.3427,1155.0502
34,752.6315,599.1304,635.0877,168.2716,1152.7132
35,754.3859,598.2608,635.9649,173.2144,1153.8914
36,751.7543,600.8695,634.2105,178.1638,1152.5632
37,751.7543,601.7391,638.5964,183.1132,1155.4350
38,754.3859,601.7391,636.8421,188.0648,1156.1816
39,751.7543,598.2608,634.2105,193.0100,1151.2053
40,753.5087,599.1304,637.7192,197.9500,1154.7375
41,751.7543,601.7391,634.2105,202.8983,1153.0167
42,751.7543,601.7391,636.8421,207.8455,1154.4663
43,752.6315,599.1304,638.5964,212.7988,1154.6501
44,750.8771,600.8695,638.5964,217.7368,1154.4116
45,754.3859,597.3912,636.8421,222.6785,1153.9248
46,751.7543,600.8695,638.5964,227.6182,1154.9824
47,750.8771,597.3912,638.5964,232.5622,1152.6051
48,750.8771,599.1304,635.0877,237.5018,1151.5686
49,751.7543,600.8695,635.9649,242.4350,1153.5295
50,753.5087,597.3912,635.9649,247.3783,1152.8674
51,750.0000,597.3912,634.2105,252.3205,1149.6083
52,753.5087,597.3912,638.5964,257.2380,1154.3211
53,751.7543,600.8695,632.4561,262.1847,1151.5987
54,752.6315,597.3912,637.7192,267.1363,1153.2634
55,750.8771,601.7391,635.9649,272.0840,1153.4113
56,752.6315,601.7391,638.5964,277.0346,1156.0059
57,750.8771,595.6521,635.9649,281.9737,1150.2475
58,751.7543,600.8695,633.3333,286.9275,1152.0806
59,751.7543,603.4782,636.8421,291.8768,1155.3737
60,752.6315,599.1304,639.4736,296.8316,1155.1356
61,754.3859,601.7391,634.2105,301.7810,1154.7342
62,753.5087,597.3912,640.3508,306.7212,1155.2926
63,750.8771,600.8695,638.5964,311.6572,1154.4116
64,750.8771,600.0000,636.8421,316.5994,1152.9893
65,751.7543,600.0000,636.8421,321.5233,1153.5607
66,752.6315,605.2174,636.8421,326.4455,1156.8536
67,751.7543,603.4782,634.2105,331.3868,1153.9252
68,755.2631,600.0000,639.4736,336.3269,1157.3024
69,752.6315,600.0000,639.4736,341.2449,1155.5867
70,750.8771,602.6087,635.0877,346.1753,1153.3820
71,751.7543,598.2608,635.0877,351.1231,1151.6888
72,750.8771,600.8695,635.0877,356.0677,1152.4743
73,753.5087,599.1304,633.3333,361.0129,1152.3210
74,751.7543,601.7391,638.5964,365.9539,1155.4350
75,749.1228,598.2608,636.8421,370.9093,1150.9426
76,753.5087,600.8695,635.9649,375.8587,1154.6735
77,751.7543,600.8695,634.2105,380.8146,1152.5632
78,752.6315,598.2608,636.8421,385.7693,1153.2294
79,752.6315,599.1304,635.0877,390.7074,1152.7132
80,751.7543,602.6087,638.5964,395.6421,1155.8881
81,754.3859,601.7391,638.5964,400.5856,1157.1489
82,752.6315,599.1304,638.5964,405.5258,1154.6501
83,752.6315,601.7391,635.9649,410.4643,1154.5543
84,750.0000,601.7391,638.5964,415.4083,1154.2943
85,750.8771,597.3912,632.4561,420.3300,1149.2143
86,750.8771,605.2174,636.8421,425.2675,1155.7130
87,748.2456,605.2174,638.5964,430.2206,1154.9741
88,752.6315,597.3912,636.8421,435.1708,1152.7785
89,750.8771,599.1304,634.2105,440.1222,1151.0850
90,753.5087,601.7391,634.2105,445.0645,1154.1613
91,752.6315,597.3912,635.0877,450.0108,1151.8103
92,754.3859,600.8695,638.5964,454.9513,1156.6970
93,751.7543,601.7391,634.2105,459.9050,1153.0167
94,752.6315,597.3912,633.3333,464.8528,1150.8439
95,751.7543,599.1304,640.3508,469.8033,1155.0502
96,755.2631,599.1304,640.3508,474.7359,1157.3370
97,752.6315,601.7391,635.9649,479.6717,1154.5543
98,750.8771,600.8695,635.9649,484.6162,1152.9580
99,748.2456,605.2174,636.8421,489.5640,1154.0050
100,752.6315,599.1304,634.2105,494.4965,1152.2302
101,750.8771,598.2608,634.2105,499.5214,1150.6326
102,750.8771,601.7391,638.5964,504.5494,1154.8645
103,751.7543,601.7391,636.8421,509.5830,1154.4663
104,751.7543,600.0000,635.0877,514.6159,1152.5931
105,753.5087,600.8695,638.5964,519.6234,1156.1251
106,751.7543,598.2608,636.8421,524.6520,1152.6572
107,753.5087,600.8695,638.5964,529.6828,1156.1251
108,752.6315,602.6087,634.2105,534.7120,1154.0427
109,752.6315,606.0869,634.2105,539.7379,1155.8627
110,751.7543,606.0869,636.8421,544.7637,1156.7385
111,753.5087,599.1304,638.5964,549.7929,1155.2221
112,751.7543,599.1304,640.3508,554.8198,1155.0502
113,749.1228,599.1304,642.1052,559.8539,1154.3143
114,751.7543,600.8695,635.9649,564.8869,1153.5295
115,748.2456,602.6087,638.5964,569.9338,1153.6092
116,750.8771,600.0000,636.8421,574.9777,1152.9893
117,750.0000,611.3043,634.2105,580.0053,1156.8992
118,751.7543,597.3912,635.0877,585.0208,1151.2373
119,750.0000,597.3912,635.0877,590.0516,1150.0925
120,752.6315,600.0000,639.4736,595.0602,1155.5867
121,754.3859,600.0000,638.5964,600.0789,1156.2454
122,750.8771,601.7391,640.3508,605.0957,1155.8355
123,752.6315,600.0000,633.3333,610.1351,1152.2001
124,751.7543,597.3912,635.0877,615.1534,1151.2373
125,752.6315,605.2174,634.2105,620.1875,1155.4069
126,750.8771,599.1304,639.4736,625.2263,1153.9932
127,750.8771,600.8695,638.5964,630.2674,1154.4116
128,752.6315,600.8695,634.2105,635.3212,1153.1354
129,750.8771,600.0000,635.0877,640.3491,1152.0212
130,753.5087,600.8695,638.5964,645.3511,1156.1251
131,750.8771,600.0000,639.4736,650.3797,1154.4449
132,750.8771,598.2608,637.7192,655.3909,1152.5704
133,753.5087,597.3912,638.5964,660.4223,1154.3211
134,748.2456,597.3912,639.4736,665.4509,1151.3793
135,751.7543,599.1304,635.0877,670.4790,1152.1407
136,752.6315,599.1304,640.3508,675.5012,1155.6214
137,749.1228,599.1304,634.2105,680.5286,1149.9414
138,752.6315,605.2174,635.9649,685.5545,1156.3709
139,751.7543,599.1304,639.4736,690.5858,1154.5642
140,750.8771,602.6087,636.8421,695.6155,1154.3489
141,748.2456,599.1304,638.5964,700.6495,1151.7961
142,752.6315,600.0000,633.3333,705.6776,1152.2001
143,749.1228,599.1304,638.5964,710.6879,1152.3660
144,750.8771,600.8695,633.3333,715.7142,1151.5085
145,755.2631,598.2608,638.5964,720.7484,1155.9169
146,753.5087,600.8695,634.2105,725.7786,1153.7082
147,752.6315,601.7391,638.5964,730.8126,1156.0059
148,753.5087,601.7391,635.9649,735.8493,1155.1263
149,751.7543,600.8695,635.9649,740.8926,1153.5295
150,750.0000,600.0000,633.3333,745.9402,1150.4830
151,752.6315,599.1304,636.8421,750.9439,1153.6807
152,753.5087,598.2608,635.9649,755.9860,1153.3182
153,750.8771,598.2608,635.9649,761.0272,1151.6005
154,749.1228,597.3912,635.9649,766.0644,1150.0054
155,750.8771,596.5217,634.2105,771.0925,1149.7293
156,751.7543,600.8695,637.7192,776.1298,1154.4976
157,750.8771,600.0000,635.0877,781.1741,1152.0212
158,749.1228,599.1304,637.7192,786.1870,1151.8802
159,753.5087,597.3912,637.7192,791.2246,1153.8360
160,751.7543,597.3912,636.8421,796.2659,1152.2060
161,751.7543,599.1304,639.4736,801.3169,1154.5642
162,751.7543,605.2174,635.9649,806.3460,1155.8001
163,752.6315,598.2608,638.5964,811.3800,1154.1992
164,754.3859,599.1304,638.5964,816.4091,1155.7945
165,754.3859,600.0000,636.8421,821.4372,1155.2774
166,752.6315,597.3912,638.5964,826.4484,1153.7487
167,750.8771,597.3912,638.5964,831.4786,1152.6051
168,751.7543,599.1304,635.9649,836.5106,1152.6245
169,750.8771,605.2174,634.2105,841.5403,1154.2650
170,753.5087,594.7825,638.5964,846.5711,1152.9732
171,749.1228,599.1304,633.3333,851.6035,1149.4578
172,752.6315,598.2608,636.8421,856.6288,1153.2294
173,751.7543,600.0000,638.5964,861.6585,1154.5302
174,751.7543,599.1304,635.9649,866.6713,1152.6245
175,751.7543,598.2608,635.9649,871.7016,1152.1727
176,751.7543,601.7391,638.5964,876.7332,1155.4350
177,749.1228,600.0000,634.2105,881.7686,1150.3946
178,751.7543,600.0000,636.8421,886.7782,1153.5607
179,751.7543,600.0000,638.5964,891.7927,1154.5302
180,749.1228,600.0000,632.4561,896.8056,1149.4284
181,751.7543,599.1304,638.5964,901.8153,1154.0786
182,753.5087,603.4782,642.9824,906.8536,1159.9085
183,747.3684,605.2174,635.0877,911.9017,1152.4686
184,750.8771,600.8695,636.8421,916.9423,1153.4421
185,750.8771,600.8695,635.9649,921.9911,1152.9580
186,750.0000,605.2174,638.5964,927.0419,1156.1114
187,751.7543,597.3912,636.8421,932.0586,1152.2060
188,750.0000,601.7391,640.3508,937.0969,1155.2658
189,753.5087,605.2174,642.1052,942.1158,1160.3287
190,751.7543,600.8695,637.7192,947.1526,1154.4976
191,753.5087,597.3912,635.9649,952.1975,1152.8674
192,752.6315,600.8695,638.5964,957.2402,1155.5535
193,752.6315,603.4782,638.5964,962.2960,1156.9122
194,752.6315,596.5217,638.5964,967.3295,1153.2987
195,752.6315,600.0000,638.5964,972.3592,1155.1016
196,753.5087,597.3912,640.3508,977.3685,1155.2926
197,754.3859,601.7391,634.2105,982.3959,1154.7342
198,751.7543,600.8695,635.0877,987.4278,1153.0461
199,751.7543,596.5217,636.8421,992.4542,1151.7554
200,752.6315,600.8695,632.4561,997.4871,1152.1715
201,750.8771,601.7391,638.5964,1002.5195,1154.8645
202,750.8771,600.8695,637.7192,1007.6442,1153.9266
203,751.7543,600.0000,639.4736,1012.7699,1155.0157
204,750.8771,600.8695,635.0877,1017.8659,1152.4743
205,750.8771,603.4782,638.5964,1022.9970,1155.7716
206,750.8771,601.7391,638.5964,1028.1335,1154.8645
207,748.2456,601.7391,638.5964,1033.2674,1153.1552
208,751.7543,595.6521,635.0877,1038.3970,1150.3358
209,752.6315,599.1304,640.3508,1043.5158,1155.6214
210,752.6315,599.1304,638.5964,1048.6346,1154.6501
211,751.7543,599.1304,635.9649,1053.7547,1152.6245
212,751.7543,600.8695,638.5964,1058.8752,1154.9824
213,752.6315,601.7391,635.9649,1064.0139,1154.5543
214,754.3859,598.2608,634.2105,1069.1450,1152.9255
215,752.6315,600.8695,634.2105,1074.2734,1153.1354
216,752.6315,599.1304,636.8421,1079.4036,1153.6807
217,750.8771,601.7391,635.9649,1084.5240,1153.4113
218,750.8771,600.0000,635.9649,1089.6497,1152.5050
219,770.1754,597.3912,635.9649,1094.7541,1163.8289
220,752.6315,597.3912,640.3508,1099.8754,1154.7207
221,750.0000,600.0000,640.3508,1105.0061,1154.3609
222,750.8771,600.0000,633.3333,1110.0911,1151.0550
223,750.8771,599.1304,638.5964,1115.1968,1153.5074
224,750.8771,600.0000,635.9649,1120.3264,1152.5050
225,750.8771,601.7391,636.8421,1125.4304,1153.8952
226,750.0000,602.6087,634.2105,1130.5572,1152.3281
227,754.3859,597.3912,638.5964,1135.6601,1154.8939
228,752.6315,600.0000,638.5964,1140.7816,1155.1016
229,752.6315,600.8695,632.4561,1145.8818,1152.1715
230,751.7543,598.2608,637.7192,1151.0168,1153.1420
231,752.6315,599.1304,638.5964,1156.1431,1154.6501
232,750.8771,602.6087,638.5964,1161.2727,1155.3178
233,750.8771,598.2608,638.5964,1166.4073,1153.0560
234,750.8771,600.0000,638.5964,1171.5249,1153.9593
235,752.6315,600.0000,640.3508,1176.6289,1156.0725
236,751.7543,599.1304,636.8421,1181.7264,1153.1087
237,750.0000,600.0000,635.0877,1186.8457,1151.4497
238,752.6315,597.3912,637.7192,1191.9382,1153.2634
239,753.5087,600.8695,637.7192,1197.0709,1155.6407
240,750.8771,600.8695,633.3333,1202.2037,1151.5085
241,751.7543,600.0000,636.8421,1207.3381,1153.5607
242,753.5087,598.2608,639.4736,1212.4416,1155.2567
243,753.5087,597.3912,638.5964,1217.5614,1154.3211
244,750.8771,598.2608,638.5964,1222.6817,1153.0560
245,750.8771,601.7391,635.0877,1227.7999,1152.9279
246,751.7543,597.3912,637.7192,1232.9338,1152.6911
247,750.8771,600.8695,638.5964,1238.0693,1154.4116
248,752.6315,597.3912,640.3508,1243.2020,1154.7207
249,753.5087,599.1304,648.2456,1248.3305,1160.5839
250,750.8771,600.8695,638.5964,1253.4486,1154.4116
251,750.0000,600.0000,635.9649,1258.5727,1151.9337
252,751.7543,604.3478,636.8421,1263.6589,1155.8282
253,750.8771,598.2608,638.5964,1268.7824,1153.0560
254,750.8771,600.8695,638.5964,1273.9005,1154.4116
255,748.2456,600.8695,636.8421,1279.0371,1151.7307
256,750.8771,600.0000,638.5964,1284.1688,1153.9593
257,749.1228,600.0000,634.2105,1289.2943,1150.3946
258,747.3684,602.6087,639.4736,1294.3923,1153.5264
259,750.0000,602.6087,635.9649,1299.5147,1153.2946
260,751.7543,600.8695,639.4736,1304.6214,1155.4676
261,752.6315,599.1304,640.3508,1309.7471,1155.6214
262,751.7543,600.0000,635.0877,1314.8675,1152.5931
263,753.5087,600.8695,636.8421,1319.9801,1155.1569
264,757.8947,599.1304,632.4561,1325.1156,1154.7131
265,755.2631,597.3912,632.4561,1330.2462,1152.0848
266,757.0175,602.6087,629.8245,1335.3724,1154.5092
267,750.8771,600.8695,634.2105,1340.4895,1151.9912
268,750.8771,597.3912,635.9649,1345.6136,1151.1491
269,749.1228,597.3912,634.2105,1350.7360,1149.0362
270,750.0000,597.3912,637.7192,1355.8493,1151.5477
271,750.0000,600.8695,638.5964,1360.9638,1153.8413
272,746.4912,600.0000,640.3508,1366.0834,1152.0843
273,745.6140,598.2608,639.4736,1371.1895,1150.1230
274,745.6140,599.1304,636.8421,1376.3205,1149.1149
275,750.8771,595.6521,638.5964,1381.4367,1151.7045
276,753.5087,596.5217,640.3508,1386.5625,1154.8432
277,753.5087,599.1304,638.5964,1391.6843,1155.2221
278,755.2631,600.0000,641.2280,1396.8035,1158.2728
279,755.2631,605.2174,635.9649,1401.9038,1158.0854
280,757.8947,602.6087,635.9649,1407.0355,1158.4442
281,755.2631,602.6087,632.4561,1412.1683,1154.7988
282,754.3859,601.7391,640.3508,1417.3138,1158.1180
283,755.2631,599.1304,638.5964,1422.4328,1156.3673
284,752.6315,602.6087,638.5964,1427.5516,1156.4588
285,750.8771,597.3912,637.7192,1432.6752,1152.1192
286,750.0000,600.8695,638.5964,1437.7960,1153.8413
287,753.5087,600.8695,636.8421,1442.9038,1155.1569
288,754.3859,601.7391,635.0877,1448.0388,1155.2163
289,754.3859,599.1304,640.3508,1453.1645,1156.7647
290,746.4912,605.2174,634.2105,1458.3033,1151.4166
291,749.1228,606.0869,644.7368,1463.4237,1159.4016
292,751.7543,602.6087,635.0877,1468.5391,1153.9533
293,755.2631,606.0869,640.3508,1473.6611,1160.9536
294,747.3684,605.2174,649.1228,1478.7781,1160.2620
295,750.8771,605.2174,638.5964,1483.8978,1156.6806
296,747.3684,602.6087,643.8596,1489.0333,1155.9636
297,742.9824,597.3912,639.4736,1494.1661,1147.9659
298,742.9824,602.6087,642.9824,1499.3127,1152.6433
299,750.8771,605.2174,646.4912,1504.4387,1161.0579
300,748.2456,602.6087,649.1228,1509.5568,1159.4693
301,745.6140,601.7391,646.4912,1514.6760,1155.8465
302,748.2456,600.8695,644.7368,1519.8022,1156.1147
303,751.7543,603.4782,645.6140,1524.9361,1160.2319
304,750.8771,602.6087,644.7368,1530.0722,1158.7231
305,757.0175,601.7391,643.8596,1535.2050,1161.7747
306,751.7543,604.3478,635.9649,1540.3345,1155.3450
307,752.6315,601.7391,640.3508,1545.4571,1156.9760
308,745.6140,600.0000,630.7017,1550.5811,1146.1784
309,767.5438,600.0000,625.4385,1555.6835,1157.7120
310,764.9122,606.0869,638.5964,1560.7875,1166.2922
311,755.2631,600.0000,637.7192,1565.9079,1156.3339
312,760.5263,605.2174,639.4736,1571.0233,1163.4495
313,750.8771,605.2174,636.8421,1576.1523,1155.7130
314,744.7368,597.3912,635.0877,1581.2977,1146.6672
315,750.8771,594.7825,638.5964,1586.4152,1151.2551
316,747.3684,593.0434,642.9824,1591.5377,1150.5157
317,750.8771,593.0434,640.3508,1596.6563,1151.3323
318,752.6315,586.9565,645.6140,1601.7734,1152.2976
319,748.2456,585.2174,632.4561,1606.8969,1141.2061
320,746.4912,592.1738,634.2105,1612.0269,1144.6143
321,744.7368,591.3043,636.8421,1617.1516,1144.4831
322,751.7543,597.3912,640.3508,1622.2963,1154.1491
323,751.7543,595.6521,635.0877,1627.4156,1150.3358
324,754.3859,599.1304,641.2280,1632.5369,1157.2506
325,753.5087,601.7391,640.3508,1637.6535,1157.5468
326,754.3859,605.2174,642.1052,1642.7781,1160.8985
327,754.3859,600.8695,639.4736,1647.8995,1157.1815
328,753.5087,600.0000,638.5964,1653.0356,1155.6733
329,754.3859,600.0000,635.0877,1658.1456,1154.3112
330,746.4912,589.5652,631.5789,1663.2529,1141.8092
331,737.7192,589.5652,639.4736,1668.3862,1140.5014
332,740.3508,592.1738,628.9473,1673.5092,1137.7012
333,749.1228,592.1738,626.3157,1678.6308,1141.9835
334,754.3859,593.9130,624.5614,1683.7484,1145.3854
335,753.5087,593.9130,628.9473,1688.8725,1147.2066
336,746.4912,596.5217,634.2105,1694.0084,1146.8697
337,750.8771,596.5217,634.2105,1699.1357,1149.7293
338,752.6315,597.3912,638.5964,1704.2674,1153.7487
339,745.6140,597.3912,632.4561,1709.3997,1145.7824
340,753.5087,598.2608,639.4736,1714.5222,1155.2567
341,757.8947,598.2608,639.4736,1719.6436,1158.1221
342,755.2631,600.8695,644.7368,1724.7661,1160.6689
343,753.5087,598.2608,640.3508,1729.8929,1155.7425
344,752.6315,600.8695,638.5964,1735.0262,1155.5535
345,751.7543,599.1304,638.5964,1740.1579,1154.0786
346,755.2631,597.3912,639.4736,1745.2962,1155.9521
347,759.6491,597.3912,635.9649,1750.4176,1156.8900
348,755.2631,601.7391,640.3508,1755.5427,1158.6896
349,760.5263,597.3912,640.3508,1760.6657,1159.8818
350,755.2631,601.7391,634.2105,1765.7877,1155.3074
351,760.5263,599.1304,633.3333,1770.9096,1156.9219
352,757.8947,597.3912,634.2105,1776.0429,1154.7742
353,751.7543,600.8695,633.3333,1781.1729,1152.0806
354,757.0175,597.3912,635.9649,1786.3153,1155.1636
355,753.5087,605.2174,629.8245,1791.4310,1153.5781
356,761.4035,601.7391,633.3333,1796.5551,1158.8513
357,750.8771,606.0869,637.7192,1801.6799,1156.6519
358,750.8771,597.3912,631.5789,1806.8006,1148.7318
359,750.8771,600.0000,635.9649,1811.9367,1152.5050
360,736.8421,600.0000,635.0877,1817.0554,1142.9228
361,726.3157,595.6521,631.5789,1822.1643,1131.9134
362,736.8421,600.0000,639.4736,1827.3109,1145.3658
363,771.0526,605.2174,642.1052,1832.4146,1171.7974
364,764.9122,603.4782,639.4736,1837.5301,1165.4197
365,758.7719,606.0869,641.2280,1842.6569,1163.7222
366,756.1403,605.2174,640.3508,1847.7769,1161.0709
367,756.1403,599.1304,635.0877,1852.8934,1155.0073
368,760.5263,603.4782,639.4736,1858.0125,1162.5458
369,760.5263,605.2174,634.2105,1863.1427,1160.5650
370,750.8771,600.0000,641.2280,1868.2744,1155.4177
371,747.3684,599.1304,640.3508,1873.3886,1152.2005
372,744.7368,600.8695,644.7368,1878.5052,1153.8469
373,753.5087,600.0000,642.9824,1883.6320,1158.1027
374,750.8771,600.8695,646.4912,1888.7329,1158.7974
375,746.4912,599.1304,646.4912,1893.8608,1155.0572
376,749.1228,600.0000,641.2280,1898.9892,1154.2783
377,753.5087,596.5217,634.2105,1904.1025,1151.4498
378,744.7368,602.6087,649.1228,1909.2315,1157.2081
379,757.0175,599.1304,653.5087,1914.3623,1165.8072
380,763.1578,593.9130,646.4912,1919.4771,1163.2254
381,759.6491,596.5217,652.6315,1924.5989,1165.6899
382,763.1578,598.2608,638.5964,1929.7232,1161.0906
383,722.8070,560.8695,670.1754,1934.8395,1134.0898
384,807.8947,593.9130,649.1228,1939.9746,1194.4819
385,764.9122,595.6521,656.1403,1945.1107,1170.6462
386,776.3157,593.0434,638.5964,1950.2445,1167.1213
387,770.1754,595.6521,647.3684,1955.3691,1169.2124
388,780.7017,602.6087,648.2456,1960.4893,1180.1927
389,772.8070,605.2174,643.8596,1965.6113,1173.9139
390,772.8070,604.3478,640.3508,1970.7375,1171.5444
391,766.6666,603.4782,635.0877,1975.8599,1164.1735
392,764.9122,602.6087,630.7017,1980.9924,1160.1779
393,753.5087,601.7391,634.2105,1986.1287,1154.1613
394,746.4912,602.6087,632.4561,1991.2598,1149.0809
395,746.4912,605.2174,631.5789,1996.3916,1149.9692
396,751.7543,605.2174,631.5789,2001.5162,1153.3927
397,754.3859,602.6087,633.3333,2006.6391,1154.7062
398,750.8771,605.2174,634.2105,2011.7628,1154.2650
399,746.4912,608.6956,634.2105,2016.8852,1153.2486
400,751.7543,602.6087,639.4736,2022.0174,1156.3730
401,761.4035,604.3478,636.8421,2027.1497,1162.1270
402,763.1578,606.0869,641.2280,2032.2918,1166.5867
403,764.9122,604.3478,643.8596,2037.4067,1168.2817
404,771.0526,606.0869,647.3684,2042.5308,1175.1380
405,765.7894,604.3478,652.6315,2047.6430,1173.7111
406,774.5614,608.6956,650.0000,2052.7683,1180.2354
407,771.0526,603.4782,649.1228,2057.8708,1174.7631
408,781.5789,597.3912,653.5087,2063.0014,1181.0231
409,778.0701,605.2174,648.2456,2068.1210,1179.7896
410,783.3333,599.1304,651.7543,2073.2475,1182.0965
411,777.1929,596.5217,657.8947,2078.3754,1180.1240
412,771.0526,595.6521,664.0350,2083.4951,1179.0954
413,773.6842,595.6521,670.1754,2088.6074,1184.2819
414,770.1754,586.9565,662.2807,2093.7309,1173.1597
415,764.0350,592.1738,662.2807,2098.8525,1171.7658
416,764.9122,591.3043,666.6666,2103.9802,1174.3833
417,765.7894,592.1738,666.6666,2109.1184,1175.3927
