Sample,ADC_0,ADC_1,ADC_2,Timestamp,Acceleration
418,763.1578,596.5217,667.5438,2114.2502,1176.3770
419,757.0175,595.6521,670.1754,2119.3806,1173.4615
420,742.9824,593.9130,667.5438,2124.4987,1162.0544
421,736.8421,598.2608,674.5614,2129.6218,1164.4249
422,748.2456,591.3043,669.2982,2134.7443,1165.1062
423,762.2807,597.3912,666.6666,2139.8647,1175.7519
424,742.1052,601.7391,678.0701,2144.9995,1171.5755
425,740.3508,601.7391,674.5614,2150.1313,1168.4359
426,733.3333,596.5217,670.1754,2155.2656,1158.7713
427,725.4385,598.2608,670.1754,2160.3994,1154.6914
428,722.8070,598.2608,666.6666,2165.5202,1151.0041
429,724.5614,595.6521,662.2807,2170.6362,1148.2188
430,716.6666,595.6521,655.2631,2175.7592,1139.2025
431,703.5087,594.7825,655.2631,2180.8833,1130.5135
432,704.3859,592.1738,650.0000,2186.0178,1126.6452
433,692.9824,591.3043,652.6315,2191.1257,1120.6219
434,681.5789,582.6087,651.7543,2196.2607,1108.4974
435,675.4385,580.0000,650.8771,2201.3974,1102.8410
436,674.5614,576.5217,638.5964,2206.5019,1093.2592
437,676.3157,580.8695,630.7017,2211.6210,1092.0610
438,668.4210,580.0000,636.8421,2216.7414,1090.3002
439,673.6842,580.0000,626.3157,2221.8449,1087.4382
440,671.9298,584.3478,627.1929,2226.9599,1089.1845
441,669.2982,583.4782,615.7894,2232.0922,1080.5571
442,672.8070,589.5652,614.9122,2237.2250,1085.5291
443,699.1228,587.8261,614.9122,2242.3610,1101.1037
444,697.3684,588.6956,610.5263,2247.4809,1098.0107
445,694.7368,586.0869,607.0175,2252.5974,1092.9901
446,721.0526,596.5217,621.0526,2257.7106,1123.1479
447,724.5614,593.0434,615.7894,2262.8217,1120.6634
448,725.4385,594.7825,608.7719,2267.9533,1118.3160
449,738.5964,596.5217,610.5263,2273.0878,1128.7626
450,742.9824,598.2608,607.0175,2278.2189,1130.6676
451,753.5087,596.5217,607.8947,2283.3469,1137.1673
452,765.7894,595.6521,613.1578,2288.4694,1147.6922
453,768.4210,596.5217,626.3157,2293.5935,1156.9704
454,771.9298,606.0869,636.8421,2298.7172,1169.9508
455,746.4912,592.1738,620.1754,2303.8400,1136.8978
456,779.8245,613.9130,642.9824,2308.9738,1182.5573
457,824.5614,670.4347,653.5087,2314.1142,1247.5808
458,882.4561,667.8261,607.8947,2319.2495,1262.6386
459,835.0877,646.0869,634.2105,2324.3881,1231.6748
460,834.2105,636.5217,655.2631,2329.5019,1237.1082
461,813.1578,621.7391,665.7894,2334.6210,1221.0900
462,804.3859,616.5217,678.9473,2339.7429,1219.8792
463,807.0175,613.9130,695.6140,2344.8681,1229.6524
464,782.4561,615.6521,706.1403,2350.0026,1220.6143
465,719.2982,611.3043,705.2631,2355.1301,1178.3374
466,770.1754,588.6956,688.5964,2360.2590,1189.0743
467,803.5087,578.2608,683.3333,2365.3874,1202.8950
468,747.3684,591.3043,679.8245,2370.5092,1170.6245
469,795.6140,583.4782,684.2105,2375.6345,1200.6633
470,766.6666,588.6956,699.1228,2380.7602,1192.9429
471,753.5087,585.2174,685.9649,2385.8837,1175.0756
472,762.2807,584.3478,696.4912,2391.0161,1186.4376
473,736.8421,587.8261,665.7894,2396.1440,1154.0153
474,736.8421,585.2174,662.2807,2401.2751,1150.6656
475,724.5614,583.4782,659.6491,2406.4084,1140.4267
476,722.8070,577.3912,655.2631,2411.5329,1133.6668
477,714.0350,577.3912,656.1403,2416.6564,1128.6040
478,711.4035,568.6956,650.0000,2421.7702,1118.9323
479,711.4035,570.4347,640.3508,2426.8747,1114.2441
480,712.2807,559.1304,638.5964,2432.0087,1108.0505
481,709.6491,566.9565,624.5614,2437.1284,1102.3240
482,695.6140,555.6521,625.4385,2442.2639,1088.0264
483,718.4210,567.8261,605.2631,2447.3945,1097.6788
484,703.5087,566.0869,612.2807,2452.5175,1090.9934
485,674.5614,580.8695,642.9824,2457.6357,1098.1207
486,695.6140,582.6087,626.3157,2462.7592,1102.5349
487,714.9122,588.6956,615.7894,2467.8823,1112.1416
488,716.6666,588.6956,620.1754,2473.0183,1115.7021
489,708.7719,597.3912,610.5263,2478.1462,1109.9443
490,717.5438,591.3043,621.0526,2483.2905,1118.1307
491,686.8421,585.2174,616.6666,2488.4064,1092.9360
492,712.2807,593.9130,608.7719,2493.5300,1109.3601
493,728.9473,606.9565,618.4210,2498.6523,1132.3449
494,762.2807,606.0869,624.5614,2503.7785,1156.9313
495,773.6842,614.7825,632.4561,2508.8989,1173.2628
496,774.5614,615.6521,633.3333,2514.0344,1174.7697
497,779.8245,621.7391,638.5964,2519.1645,1184.2683
498,788.5964,633.9130,639.4736,2524.3125,1196.9364
499,799.1228,650.4347,654.3859,2529.4379,1220.6079
500,799.1228,660.8695,643.8596,2534.5610,1220.6149
501,797.3684,670.4347,653.5087,2539.6857,1229.7775
502,788.5964,674.7825,648.2456,2544.8132,1223.6986
503,785.9649,665.2174,643.8596,2549.9499,1214.4176
504,785.0877,668.6956,650.0000,2555.0898,1219.0228
505,784.2105,662.6087,652.6315,2560.1938,1216.5378
506,784.2105,661.7391,659.6491,2565.3288,1219.8449
507,795.6140,663.4782,670.1754,2570.4555,1233.8315
508,786.8421,660.0000,675.4385,2575.5817,1229.2021
509,750.0000,668.6956,681.5789,2580.6870,1214.1679
510,808.7719,673.0434,700.8771,2585.7927,1264.2501
511,788.5964,653.0434,688.5964,2590.9243,1233.9024
512,751.7543,634.7825,683.3333,2596.0573,1197.9265
513,736.8421,619.1304,669.2982,2601.1906,1172.2708
514,728.9473,608.6956,666.6666,2606.3225,1160.3099
515,722.8070,598.2608,663.1578,2611.4470,1148.9753
516,727.1929,586.0869,657.0175,2616.5690,1141.9193
517,712.2807,578.2608,657.0175,2621.6838,1128.4509
518,707.0175,567.8261,654.3859,2626.7998,1118.2670
519,701.7543,553.0434,653.5087,2631.9323,1106.9733
520,696.4912,549.5652,649.1228,2637.0649,1099.3099
521,699.1228,540.8695,636.8421,2642.1911,1089.4404
522,693.8596,541.7391,634.2105,2647.3254,1084.9633
523,686.8421,540.8695,633.3333,2652.4521,1079.5383
524,692.1052,547.8261,624.5614,2657.5773,1081.2955
525,686.8421,562.6087,633.3333,2662.6982,1090.5924
526,684.2105,560.0000,621.0526,2667.8229,1080.4862
527,699.1228,563.4782,614.0350,2672.9350,1087.8049
528,688.5964,579.1304,607.0175,2678.0646,1085.3697
529,688.5964,580.8695,608.7719,2683.1860,1087.2800
530,701.7543,586.9565,600.8771,2688.3208,1094.5458
531,711.4035,592.1738,601.7543,2693.4467,1104.0258
532,714.0350,595.6521,606.1403,2698.5617,1109.9791
533,725.4385,605.2174,614.0350,2703.6804,1126.7601
534,729.8245,609.5652,617.5438,2708.8012,1133.8316
535,737.7192,609.5652,625.4385,2713.9389,1143.2292
536,755.2631,614.7825,630.7017,2719.0744,1160.2434
537,755.2631,616.5217,631.5789,2724.2045,1161.6425
538,772.8070,620.8695,634.2105,2729.3386,1176.8316
539,774.5614,621.7391,626.3157,2734.4648,1174.2131
540,795.6140,640.0000,644.7368,2739.5883,1207.5955
541,804.3859,653.9130,652.6315,2744.6950,1224.9763
542,802.6315,662.6087,656.1403,2749.8229,1230.3609
543,796.4912,672.1738,663.1578,2754.9575,1235.3114
544,797.3684,674.7825,652.6315,2760.0891,1231.6882
545,799.1228,676.5217,655.2631,2765.2219,1235.1715
546,801.7543,670.4347,662.2807,2770.3520,1237.2989
547,802.6315,666.9565,666.6666,2775.4758,1238.3427
548,786.8421,661.7391,663.1578,2780.6030,1223.4367
549,767.5438,659.1304,674.5614,2785.7282,1215.9809
550,808.7719,669.5652,674.5614,2790.8535,1247.9833
551,780.7017,665.2174,684.2105,2795.9924,1232.9450
552,803.5087,664.3478,691.2280,2801.1296,1250.9119
553,785.9649,649.5652,700.0000,2806.2624,1236.8006
554,761.4035,638.2608,694.7368,2811.3801,1212.3413
555,754.3859,627.8261,676.3157,2816.5017,1191.9173
556,756.1403,614.7825,675.4385,2821.6284,1185.7163
557,752.6315,594.7825,680.7017,2826.7514,1176.2548
558,714.9122,566.0869,685.0877,2831.8745,1140.5697
559,755.2631,566.0869,659.6491,2837.0056,1151.5267
560,719.2982,560.0000,677.1929,2842.1303,1135.5969
561,714.0350,561.7391,663.1578,2847.2416,1124.8001
562,709.6491,560.0000,661.4035,2852.3706,1120.1145
563,715.7894,552.1738,655.2631,2857.4731,1116.5216
564,715.7894,552.1738,659.6491,2862.5939,1119.1011
565,713.1578,549.5652,662.2807,2867.7148,1117.6904
566,711.4035,551.3043,664.0350,2872.8361,1118.4694
567,707.0175,558.2608,664.0350,2877.9665,1119.1387
568,721.0526,565.2174,665.7894,2883.0883,1132.5472
569,713.1578,572.1738,654.3859,2888.2167,1124.3657
570,707.0175,583.4782,646.4912,2893.3452,1121.7270
571,713.1578,588.6956,644.7368,2898.4655,1127.3164
572,703.5087,593.9130,629.8245,2903.5869,1115.4982
573,713.1578,597.3912,636.8421,2908.7136,1127.4034
574,714.9122,600.0000,629.8245,2913.8344,1125.9567
575,711.4035,600.8695,626.3157,2918.9533,1122.2346
576,708.7719,602.6087,624.5614,2924.0881,1120.5229
577,704.3859,606.9565,617.5438,2929.2209,1116.2061
578,714.9122,606.9565,621.0526,2934.3562,1124.8120
579,722.8070,607.8261,619.2982,2939.4790,1129.3505
580,724.5614,606.9565,613.1578,2944.6037,1126.6534
581,728.9473,610.4347,614.0350,2949.7292,1131.8277
582,723.6842,617.3912,607.0175,2954.8522,1128.4329
583,725.4385,613.9130,610.5263,2959.9826,1129.5541
584,724.5614,619.1304,605.2631,2965.1213,1129.0063
585,729.8245,622.6087,612.2807,2970.2438,1138.0567
586,725.4385,620.8695,611.4035,2975.3750,1133.8228
587,720.1754,620.0000,613.1578,2980.5007,1130.9355
588,719.2982,614.7825,617.5438,2985.6027,1129.9150
589,721.9298,614.7825,621.0526,2990.7268,1133.5107
590,724.5614,619.1304,621.0526,2995.8471,1137.5491
591,728.9473,613.0434,627.1929,3000.9768,1140.4199
592,732.4561,611.3043,632.4561,3006.1074,1144.6334
593,737.7192,609.5652,639.4736,3011.2392,1150.9675
594,742.1052,610.4347,646.4912,3016.3752,1158.1458
595,750.8771,612.1738,652.6315,3021.4948,1168.1187
596,757.0175,610.4347,655.2631,3026.6157,1172.6363
597,768.4210,608.6956,669.2982,3031.7343,1186.9884
598,778.9473,605.2174,684.2105,3036.8588,1200.4962
599,785.9649,606.0869,698.2456,3041.9946,1213.5192
600,792.9824,605.2174,699.1228,3047.1284,1218.1469
601,764.9122,567.8261,761.4035,3052.2585,1219.5296
602,671.9298,579.1304,769.2982,3057.3955,1174.1811
603,747.3684,574.7825,700.8771,3062.5136,1174.8035
604,886.8421,588.6956,711.4035,3067.6403,1280.2915
605,865.7894,594.7825,722.8070,3072.7644,1275.0716
606,849.1228,599.1304,728.0701,3077.8874,1268.8786
607,821.9298,600.0000,728.9473,3083.0158,1251.7718
608,815.7894,605.2174,723.6842,3088.1301,1247.2045
609,807.8947,606.0869,708.7719,3093.2639,1233.8529
610,808.7719,600.8695,695.6140,3098.3967,1224.3508
611,803.5087,605.2174,685.9649,3103.5244,1217.5640
612,797.3684,598.2608,683.3333,3108.6506,1208.5764
613,779.8245,594.7825,677.1929,3113.7741,1191.8402
614,771.0526,577.3912,678.0701,3118.9001,1177.9991
615,766.6666,573.0434,677.1929,3124.0263,1172.4960
616,762.2807,573.0434,670.1754,3129.1520,1165.5838
617,758.7719,575.6521,657.0175,3134.2912,1157.0576
618,758.7719,582.6087,650.8771,3139.4072,1157.0690
619,758.7719,584.3478,643.8596,3144.5295,1154.0157
620,751.7543,587.8261,647.3684,3149.6486,1153.1522
621,746.4912,587.8261,635.9649,3154.7744,1143.3459
622,733.3333,589.5652,633.3333,3159.9028,1134.2292
623,735.0877,591.3043,632.4561,3165.0366,1135.7796
624,724.5614,593.0434,620.1754,3170.1650,1123.0793
625,718.4210,605.2174,619.2982,3175.2990,1125.1431
626,719.2982,597.3912,614.9122,3180.4194,1119.0993
627,707.0175,597.3912,606.1403,3185.5388,1106.4160
628,703.5087,601.7391,605.2631,3190.6530,1106.0551
629,699.1228,600.8695,599.1228,3195.7722,1099.4384
630,697.3684,606.0869,599.1228,3200.8935,1101.1867
631,697.3684,606.0869,600.8771,3206.0200,1102.1422
632,698.2456,606.0869,600.8771,3211.1428,1102.6975
633,688.5964,606.9565,596.4912,3216.2729,1094.6977
634,685.0877,610.4347,599.1228,3221.4101,1095.8666
635,686.8421,607.8261,596.4912,3226.5288,1094.0778
636,685.0877,609.5652,597.3684,3231.6508,1094.4240
637,683.3333,611.3043,599.1228,3236.7705,1095.2558
638,684.2105,607.8261,599.1228,3241.8896,1093.8668
639,674.5614,606.0869,596.4912,3247.0246,1085.4382
640,675.4385,605.2174,599.1228,3252.1496,1086.9468
641,674.5614,613.0434,605.2631,3257.2927,1094.1658
642,684.2105,604.3478,604.3859,3262.4086,1094.8345
643,685.9649,605.2174,602.6315,3267.5312,1095.4454
644,688.5964,602.6087,606.1403,3272.6564,1097.5921
645,696.4912,605.2174,612.2807,3277.7800,1107.3734
646,708.7719,605.2174,620.1754,3282.9042,1119.4924
647,719.2982,600.8695,624.5614,3288.0402,1126.2819
648,724.5614,600.8695,630.7017,3293.1708,1133.0570
649,737.7192,608.6956,638.5964,3298.3159,1150.0198
650,749.1228,608.6956,642.9824,3303.4345,1159.7939
651,757.0175,609.5652,650.0000,3308.5590,1169.2498
652,767.5438,609.5652,655.2631,3313.6577,1179.0093
653,781.5789,609.5652,666.6666,3318.7746,1194.5207
654,792.9824,610.4347,678.0701,3323.8999,1208.8138
655,801.7543,611.3043,685.9649,3329.0361,1219.4470
656,814.0350,612.1738,685.0877,3334.1694,1227.4995
657,822.8070,611.3043,698.2456,3339.3051,1240.2625
658,827.1929,615.6521,698.2456,3344.4296,1245.3203
659,828.9473,611.3043,699.1228,3349.5541,1244.8371
660,834.2105,613.0434,703.5087,3354.6799,1251.6605
661,834.2105,611.3043,707.8947,3359.8007,1253.2817
662,832.4561,606.0869,709.6491,3364.9372,1250.5704
663,826.3157,601.7391,711.4035,3370.0710,1245.3845
664,828.0701,600.0000,705.2631,3375.2038,1242.2143
665,818.4210,595.6521,701.7543,3380.3210,1231.6954
666,801.7543,591.3043,693.8596,3385.4497,1214.0395
667,792.1052,573.9130,685.0877,3390.5705,1194.2160
668,781.5789,573.0434,681.5789,3395.6896,1184.8182
669,767.5438,569.5652,673.6842,3400.8122,1169.3496
670,759.6491,564.3478,664.9122,3405.9499,1156.5740
671,753.5087,561.7391,657.0175,3411.0898,1146.7337
672,749.1228,570.4347,649.1228,3416.2192,1143.6525
673,748.2456,571.3043,642.9824,3421.3515,1140.0379
674,742.9824,573.0434,636.8421,3426.4707,1134.0059
675,737.7192,579.1304,635.0877,3431.5856,1132.6774
676,724.5614,580.0000,634.2105,3436.7048,1124.1051
677,707.0175,583.4782,616.6666,3441.8066,1104.8070
678,706.1403,591.3043,614.0350,3446.9389,1106.9390
679,706.1403,593.0434,612.2807,3452.0705,1106.8977
680,702.6315,595.6521,602.6315,3457.1948,1100.7531
681,695.6140,597.3912,596.4912,3462.3308,1093.8724
682,688.5964,602.6087,592.1052,3467.4548,1089.9041
683,689.4736,605.2174,585.0877,3472.5778,1088.1129
684,687.7192,609.5652,582.4561,3477.6960,1088.0178
685,690.3508,606.0869,584.2105,3482.8151,1088.6816
686,686.8421,605.2174,581.5789,3487.9458,1084.5617
687,691.2280,600.8695,584.2105,3493.0830,1086.3436
688,685.9649,607.8261,576.3157,3498.2143,1082.6542
689,688.5964,611.3043,579.8245,3503.3513,1088.1427
690,688.5964,620.0000,571.0526,3508.4731,1088.4237
691,689.4736,620.8695,576.3157,3513.5734,1092.2421
692,692.9824,620.0000,579.8245,3518.6979,1095.8199
693,694.7368,619.1304,578.0701,3523.8081,1095.5122
694,694.7368,621.7391,584.2105,3528.9379,1100.2366
695,694.7368,619.1304,589.4736,3534.0751,1101.5720
696,698.2456,618.2608,589.4736,3539.2058,1103.3007
697,695.6140,614.7825,591.2280,3544.3369,1100.6303
698,704.3859,616.5217,599.1228,3549.4609,1111.3985
699,712.2807,613.0434,608.7719,3554.5808,1119.7183
700,724.5614,611.3043,621.0526,3559.7004,1133.3087
701,735.0877,612.1738,631.5789,3564.8208,1146.2995
702,743.8596,612.1738,644.7368,3569.9514,1159.2106
703,755.2631,610.4347,658.7719,3575.0886,1173.4707
704,764.9122,612.1738,671.0526,3580.2214,1187.5013
705,778.9473,613.0434,684.2105,3585.3508,1204.4605
706,790.3508,611.3043,696.4912,3590.4699,1217.9686
707,799.1228,610.4347,700.8771,3595.5969,1225.7474
708,803.5087,607.8261,706.1403,3600.7226,1230.3305
709,813.1578,605.2174,718.4210,3605.8479,1242.4342
710,814.9122,603.4782,723.6842,3610.9838,1245.7877
711,815.7894,597.3912,718.4210,3616.1252,1240.3699
712,821.0526,595.6521,722.8070,3621.2597,1245.5435
713,821.9298,594.7825,718.4210,3626.3935,1243.1668
714,821.9298,592.1738,710.5263,3631.5192,1237.3706
715,824.5614,591.3043,710.5263,3636.6440,1238.7049
716,821.0526,593.0434,703.5087,3641.7707,1233.1879
717,816.6666,591.3043,698.2456,3646.8850,1226.4306
718,810.5263,581.7391,696.4912,3652.0222,1216.7470
719,800.8771,580.0000,689.4736,3657.1572,1205.4783
720,793.8596,575.6521,686.8421,3662.2739,1197.2220
721,792.9824,578.2608,681.5789,3667.4121,1194.8876
722,785.0877,581.7391,673.6842,3672.5383,1186.8586
723,783.3333,581.7391,668.4210,3677.6616,1182.7164
724,778.9473,581.7391,658.7719,3682.7893,1174.3763
725,770.1754,578.2608,653.5087,3687.9284,1163.8854
726,751.7543,588.6956,640.3508,3693.0629,1149.6723
727,738.5964,582.6087,671.9298,3698.1958,1156.0482
728,724.5614,591.3043,627.1929,3703.3291,1126.0555
729,719.2982,594.7825,617.5438,3708.4467,1119.1589
730,714.9122,593.0434,617.5438,3713.5693,1115.4194
731,706.1403,596.5217,604.3859,3718.6889,1104.4251
732,696.4912,597.3912,592.1052,3723.8093,1092.0462
733,688.5964,601.7391,589.4736,3728.9365,1087.9956
734,679.8245,602.6087,580.7017,3734.0759,1078.1990
735,667.5438,605.2174,576.3157,3739.2082,1069.5993
736,668.4210,607.8261,566.6666,3744.3403,1066.4663
737,666.6666,607.8261,566.6666,3749.4665,1065.3676
738,661.4035,610.4347,565.7894,3754.5939,1063.1099
739,664.0350,613.0434,558.7719,3759.7170,1062.5397
740,663.1578,614.7825,555.2631,3764.8325,1061.1566
741,657.0175,614.7825,555.2631,3769.9636,1057.3300
742,657.0175,613.9130,556.1403,3775.0932,1057.2858
743,655.2631,619.1304,560.5263,3780.2163,1061.5469
744,662.2807,613.0434,560.5263,3785.3471,1062.3688
745,664.9122,615.6521,564.0350,3790.4626,1067.3665
746,671.9298,615.6521,574.5614,3795.5834,1077.3291
747,674.5614,607.8261,582.4561,3800.7102,1078.7681
748,676.3157,609.5652,590.3508,3805.8376,1085.1207
749,685.0877,612.1738,602.6315,3810.9687,1098.7569
750,699.1228,613.9130,615.7894,3816.0998,1115.7322
751,708.7719,612.1738,629.8245,3821.2321,1128.6246
752,724.5614,611.3043,641.2280,3826.3654,1144.4892
753,736.8421,610.4347,653.5087,3831.4890,1158.7237
754,751.7543,610.4347,668.4210,3836.6147,1176.6699
755,761.4035,613.0434,676.3157,3841.7431,1188.6801
756,770.1754,607.8261,683.3333,3846.8618,1195.6451
757,780.7017,607.8261,694.7368,3852.0004,1208.9694
758,792.9824,606.9565,699.1228,3857.1323,1219.0119
759,793.8596,608.6956,700.0000,3862.2617,1220.9519
760,804.3859,606.0869,708.7719,3867.3808,1231.5583
761,807.0175,605.2174,711.4035,3872.5007,1234.3663
762,814.9122,600.8695,716.6666,3877.6188,1240.4584
763,809.6491,593.9130,708.7719,3882.7490,1229.0736
764,815.7894,591.3043,707.0175,3887.8735,1230.8643
765,816.6666,591.3043,703.5087,3893.0090,1229.4348
766,809.6491,593.9130,698.2456,3898.1401,1223.0336
767,811.4035,591.3043,690.3508,3903.2724,1218.4418
768,810.5263,591.3043,692.9824,3908.4079,1219.3516
769,802.6315,583.4782,684.2105,3913.5332,1205.3250
770,799.1228,579.1304,680.7017,3918.6569,1198.8929
771,796.4912,577.3912,674.5614,3923.7792,1192.8168
772,789.4736,579.1304,668.4210,3928.9057,1185.5157
773,784.2105,578.2608,662.2807,3934.0410,1178.1287
774,786.8421,583.4782,657.0175,3939.1662,1179.5081
775,785.9649,583.4782,651.7543,3944.3083,1175.9980
776,778.9473,581.7391,647.3684,3949.4355,1168.0177
777,766.6666,583.4782,641.2280,3954.5585,1157.3237
778,745.6140,580.0000,641.2280,3959.6843,1141.7152
779,736.8421,582.6087,625.4385,3964.7893,1128.5134
780,734.2105,586.0869,616.6666,3969.9270,1123.7619
781,733.3333,591.3043,615.7894,3975.0603,1125.4400
782,716.6666,592.1738,610.5263,3980.1926,1112.2155
783,706.1403,598.2608,610.5263,3985.3237,1108.7347
784,695.6140,594.7825,605.2631,3990.4436,1097.2641
785,689.4736,597.3912,599.1228,3995.5651,1091.4204
786,687.7192,598.2608,596.4912,4000.6857,1089.3464
787,683.3333,605.2174,587.7192,4005.8081,1085.6549
788,680.7017,602.6087,579.8245,4010.9440,1078.2803
789,679.8245,605.2174,577.1929,4016.0827,1077.7761
790,682.4561,605.2174,574.5614,4021.2141,1078.0330
791,685.0877,607.8261,571.9298,4026.3430,1079.7691
792,685.0877,608.6956,565.7894,4031.4660,1077.0206
793,689.4736,613.9130,561.4035,4036.5791,1080.4799
794,690.3508,609.5652,561.4035,4041.7048,1078.5769
795,686.8421,614.7825,561.4035,4046.8273,1079.2977
796,686.8421,616.5217,562.2807,4051.9628,1080.7454
797,687.7192,619.1304,564.0350,4057.0983,1083.7047
798,687.7192,614.7825,566.6666,4062.2236,1082.6018
799,700.8771,615.6521,573.6842,4067.3601,1095.1574
800,708.7719,613.0434,576.3157,4072.4841,1100.1453
801,714.9122,613.0434,585.9649,4077.6000,1109.1783
802,727.1929,611.3043,597.3684,4082.7221,1122.2083
803,740.3508,613.0434,607.0175,4087.8439,1136.8430
804,751.7543,612.1738,625.4385,4092.9714,1153.7178
805,759.6491,612.1738,633.3333,4098.1083,1163.1572
806,766.6666,610.4347,646.4912,4103.2392,1174.0355
807,780.7017,606.0869,660.5263,4108.3720,1188.7521
808,785.9649,612.1738,672.8070,4113.4941,1202.1510
809,798.2456,606.9565,685.0877,4118.6171,1214.4700
810,800.0000,604.3478,690.3508,4123.7402,1217.3005
811,805.2631,606.9565,694.7368,4128.8447,1224.5424
812,807.8947,595.6521,703.5087,4133.9873,1225.7324
813,801.7543,586.9565,704.3859,4139.1289,1217.9851
814,792.9824,581.7391,700.0000,4144.2680,1207.1625
815,791.2280,575.6521,697.3684,4149.3867,1201.5573
816,792.1052,573.0434,698.2456,4154.5141,1201.3977
817,790.3508,563.4782,694.7368,4159.6318,1193.6589
818,771.0526,566.0869,690.3508,4164.7602,1179.6444
819,774.5614,570.4347,678.0701,4169.8784,1176.9113
820,775.4385,567.8261,672.8070,4175.0141,1173.2010
821,765.7894,572.1738,667.5438,4180.1474,1165.9465
822,764.9122,567.8261,665.7894,4185.2944,1162.2362
823,756.1403,568.6956,657.8947,4190.4228,1152.3837
824,757.0175,579.1304,652.6315,4195.5468,1155.1604
825,754.3859,586.0869,641.2280,4200.6635,1150.5518
826,760.5263,591.3043,639.4736,4205.7836,1156.2731
827,753.5087,593.9130,630.7017,4210.9111,1148.1694
828,753.5087,594.7825,621.9298,4216.0498,1143.8262
829,750.8771,598.2608,614.9122,4221.1845,1140.1094
